data_io_setup,-1,136,0,1
iteration_run,49,7944,0,1
iteration_io,49,2,0,1
kernel_run,0,3330,0,1
kernel_run,1,3,0,1
kernel_run,2,807,0,1
kernel_run,3,2364,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,50,6600,0,1
iteration_io,50,1,0,1
kernel_run,0,3329,0,1
kernel_run,1,3,0,1
kernel_run,2,802,0,1
kernel_run,3,2330,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,51,6556,0,1
iteration_io,51,2,0,1
kernel_run,0,3689,0,1
kernel_run,1,3,0,1
kernel_run,2,1022,0,1
kernel_run,3,3027,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,52,7833,0,1
iteration_io,52,2,0,1
kernel_run,0,3328,0,1
kernel_run,1,3,0,1
kernel_run,2,809,0,1
kernel_run,3,2367,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,23,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,53,6610,0,1
iteration_io,53,1,0,1
kernel_run,0,3321,0,1
kernel_run,1,3,0,1
kernel_run,2,805,0,1
kernel_run,3,2359,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,23,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,54,6582,0,1
iteration_io,54,2,0,1
kernel_run,0,3333,0,1
kernel_run,1,3,0,1
kernel_run,2,804,0,1
kernel_run,3,2362,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,23,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,55,6597,0,1
iteration_io,55,1,0,1
kernel_run,0,3690,0,1
kernel_run,1,3,0,1
kernel_run,2,1023,0,1
kernel_run,3,3017,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,56,7829,0,1
iteration_io,56,2,0,1
kernel_run,0,3319,0,1
kernel_run,1,3,0,1
kernel_run,2,804,0,1
kernel_run,3,2332,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,57,6548,0,1
iteration_io,57,2,0,1
kernel_run,0,3322,0,1
kernel_run,1,3,0,1
kernel_run,2,804,0,1
kernel_run,3,2305,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,58,6531,0,1
iteration_io,58,2,0,1
kernel_run,0,3331,0,1
kernel_run,1,3,0,1
kernel_run,2,802,0,1
kernel_run,3,2320,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,59,6746,0,1
iteration_io,59,1,0,1
kernel_run,0,3690,0,1
kernel_run,1,3,0,1
kernel_run,2,1024,0,1
kernel_run,3,3069,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,60,7901,0,1
iteration_io,60,2,0,1
kernel_run,0,3328,0,1
kernel_run,1,3,0,1
kernel_run,2,809,0,1
kernel_run,3,2369,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,61,6615,0,1
iteration_io,61,8,0,1
kernel_run,0,3321,0,1
kernel_run,1,3,0,1
kernel_run,2,807,0,1
kernel_run,3,2327,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,62,6558,0,1
iteration_io,62,1,0,1
kernel_run,0,3335,0,1
kernel_run,1,3,0,1
kernel_run,2,805,0,1
kernel_run,3,2357,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,63,6595,0,1
iteration_io,63,1,0,1
kernel_run,0,3703,0,1
kernel_run,1,3,0,1
kernel_run,2,1027,0,1
kernel_run,3,3067,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,64,7950,0,1
iteration_io,64,2,0,1
kernel_run,0,3328,0,1
kernel_run,1,3,0,1
kernel_run,2,811,0,1
kernel_run,3,2429,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,65,6698,0,1
iteration_io,65,1,0,1
kernel_run,0,3330,0,1
kernel_run,1,3,0,1
kernel_run,2,805,0,1
kernel_run,3,2358,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,66,6591,0,1
iteration_io,66,2,0,1
kernel_run,0,3334,0,1
kernel_run,1,3,0,1
kernel_run,2,806,0,1
kernel_run,3,2333,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,67,6649,0,1
iteration_io,67,2,0,1
kernel_run,0,3705,0,1
kernel_run,1,3,0,1
kernel_run,2,1025,0,1
kernel_run,3,2995,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,68,7851,0,1
iteration_io,68,2,0,1
kernel_run,0,3329,0,1
kernel_run,1,3,0,1
kernel_run,2,809,0,1
kernel_run,3,2342,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,69,6579,0,1
iteration_io,69,1,0,1
kernel_run,0,3334,0,1
kernel_run,1,3,0,1
kernel_run,2,808,0,1
kernel_run,3,2373,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,70,6621,0,1
iteration_io,70,2,0,1
kernel_run,0,3336,0,1
kernel_run,1,3,0,1
kernel_run,2,807,0,1
kernel_run,3,2366,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,71,6611,0,1
iteration_io,71,2,0,1
kernel_run,0,3704,0,1
kernel_run,1,3,0,1
kernel_run,2,1025,0,1
kernel_run,3,3048,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,72,7876,0,1
iteration_io,72,1,0,1
kernel_run,0,3327,0,1
kernel_run,1,3,0,1
kernel_run,2,808,0,1
kernel_run,3,2351,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,73,6596,0,1
iteration_io,73,2,0,1
kernel_run,0,3329,0,1
kernel_run,1,3,0,1
kernel_run,2,805,0,1
kernel_run,3,2319,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,74,6586,0,1
iteration_io,74,13,0,1
kernel_run,0,3677,0,1
kernel_run,1,3,0,1
kernel_run,2,1014,0,1
kernel_run,3,2974,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,75,7766,0,1
iteration_io,75,2,0,1
kernel_run,0,3335,0,1
kernel_run,1,3,0,1
kernel_run,2,816,0,1
kernel_run,3,2380,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,76,6623,0,1
iteration_io,76,2,0,1
kernel_run,0,3335,0,1
kernel_run,1,3,0,1
kernel_run,2,809,0,1
kernel_run,3,2379,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,77,6615,0,1
iteration_io,77,1,0,1
kernel_run,0,3342,0,1
kernel_run,1,3,0,1
kernel_run,2,808,0,1
kernel_run,3,2402,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,78,6645,0,1
iteration_io,78,1,0,1
kernel_run,0,3688,0,1
kernel_run,1,3,0,1
kernel_run,2,1020,0,1
kernel_run,3,3024,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,79,7822,0,1
iteration_io,79,2,0,1
kernel_run,0,3335,0,1
kernel_run,1,3,0,1
kernel_run,2,817,0,1
kernel_run,3,2377,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,80,6645,0,1
iteration_io,80,2,0,1
kernel_run,0,3327,0,1
kernel_run,1,3,0,1
kernel_run,2,808,0,1
kernel_run,3,2361,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,81,6608,0,1
iteration_io,81,5,0,1
kernel_run,0,3344,0,1
kernel_run,1,3,0,1
kernel_run,2,810,0,1
kernel_run,3,2357,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,22,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,82,6608,0,1
iteration_io,82,1,0,1
kernel_run,0,3689,0,1
kernel_run,1,3,0,1
kernel_run,2,1019,0,1
kernel_run,3,3018,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,22,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,83,7827,0,1
iteration_io,83,2,0,1
kernel_run,0,3336,0,1
kernel_run,1,3,0,1
kernel_run,2,816,0,1
kernel_run,3,2400,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,23,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,84,6650,0,1
iteration_io,84,2,0,1
kernel_run,0,3333,0,1
kernel_run,1,3,0,1
kernel_run,2,810,0,1
kernel_run,3,2360,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,85,6603,0,1
iteration_io,85,2,0,1
kernel_run,0,3340,0,1
kernel_run,1,3,0,1
kernel_run,2,807,0,1
kernel_run,3,2337,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,86,6576,0,1
iteration_io,86,2,0,1
kernel_run,0,3686,0,1
kernel_run,1,3,0,1
kernel_run,2,1017,0,1
kernel_run,3,2961,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,87,7762,0,1
iteration_io,87,2,0,1
kernel_run,0,3333,0,1
kernel_run,1,3,0,1
kernel_run,2,813,0,1
kernel_run,3,2367,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,17,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,88,6606,0,1
iteration_io,88,2,0,1
kernel_run,0,3339,0,1
kernel_run,1,3,0,1
kernel_run,2,812,0,1
kernel_run,3,2382,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,89,6631,0,1
iteration_io,89,1,0,1
kernel_run,0,3342,0,1
kernel_run,1,3,0,1
kernel_run,2,814,0,1
kernel_run,3,2375,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,90,6638,0,1
iteration_io,90,2,0,1
kernel_run,0,3700,0,1
kernel_run,1,3,0,1
kernel_run,2,1022,0,1
kernel_run,3,2986,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,91,7811,0,1
iteration_io,91,2,0,1
kernel_run,0,3335,0,1
kernel_run,1,3,0,1
kernel_run,2,814,0,1
kernel_run,3,2407,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,92,6685,0,1
iteration_io,92,2,0,1
kernel_run,0,3343,0,1
kernel_run,1,3,0,1
kernel_run,2,814,0,1
kernel_run,3,2423,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,93,6679,0,1
iteration_io,93,2,0,1
kernel_run,0,3344,0,1
kernel_run,1,3,0,1
kernel_run,2,814,0,1
kernel_run,3,2428,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,94,6687,0,1
iteration_io,94,1,0,1
kernel_run,0,3701,0,1
kernel_run,1,3,0,1
kernel_run,2,1023,0,1
kernel_run,3,3068,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,95,7892,0,1
iteration_io,95,1,0,1
kernel_run,0,3339,0,1
kernel_run,1,3,0,1
kernel_run,2,814,0,1
kernel_run,3,2367,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,25,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,96,6642,0,1
iteration_io,96,1,0,1
kernel_run,0,3345,0,1
kernel_run,1,3,0,1
kernel_run,2,812,0,1
kernel_run,3,2342,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,25,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,97,6602,0,1
iteration_io,97,1,0,1
kernel_run,0,3347,0,1
kernel_run,1,3,0,1
kernel_run,2,812,0,1
kernel_run,3,2362,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,45,0,1
iteration_run,98,6622,0,1
iteration_io,98,1,0,1
kernel_run,0,3703,0,1
kernel_run,1,3,0,1
kernel_run,2,1023,0,1
kernel_run,3,3060,0,1
kernel_run,4,2,0,1
kernel_run,5,0,0,1
kernel_run,6,24,0,1
kernel_run,7,4,0,1
kernel_run,8,44,0,1
iteration_run,99,7904,0,1
iteration_io,99,3,0,1
